country_or_territory,zone,region,subregion,life_expectancy,fertility_rate,currency,languages,religion,num_colors,predominant_color_name,secondary_color,color_names
Afghanistan,NE,Asia,Southern Asia,62,4,Afghan afghani,Dari|Pashto|Turkmen,Islam,4,forestgreen,black,black|firebrick|forestgreen|white
Aland Islands,NE,Europe,Northern Europe,0,0,Euro,Swedish,N/A,3,teal,gold,teal|gold|crimson
Albania,NE,Europe,Southeast Europe,76,1,Albanian lek,Albanian,Islam|Christianity,2,red,black,red|black
Algeria,NE,Africa,Northern Africa,74,2,Algerian dinar,Arabic,Sunni Islam|Christians|Jews,2,white,darkgreen,darkgreen|white
American Samoa,SW,Oceania,Polynesia,0,0,United States dollar,English|Samoan,Christian,3,navy,white,navy|white|firebrick
Andorra,NE,Europe,Southern Europe,0,1,Euro,Catalan,Christianity|Catholic Church,3,darkblue,crimson,gold|darkblue|crimson
Angola,SE,Africa,Middle Africa,62,5,Angolan kwanza,Portuguese,Christianity|Roman Catholic|Protestant|Christian|Traditional faiths|Islam,2,crimson,black,black|crimson
Anguilla,NW,Americas,Caribbean,0,0,Eastern Caribbean dollar,English,N/A,3,midnightblue,white,midnightblue|white|crimson
Antarctica,Equator or Greenwich,Antarctic,N/A,0,0,N/A,N/A,N/A,2,royalblue,white,royalblue|white
Antigua and Barbuda,NW,Americas,Caribbean,78,1,Eastern Caribbean dollar,English,Christianity|Protestantism|Christian|Rastafari|Baha faith,4,crimson,black,darkcyan|crimson|black|white
Argentina,SW,Americas,South America,75,1,Argentine peso,Guarani|Spanish,Christianity|Roman Catholic|Christian,2,cornflowerblue,white,white|cornflowerblue
Armenia,NE,Asia,Western Asia,72,1,Armenian dram,Armenian,Christianity|Armenian Apostolic Church,3,orange,darkblue,orange|darkblue|red
Aruba,NW,Americas,Caribbean,75,1,Aruban florin,Dutch|Papiamento,N/A,2,royalblue,gold,royalblue|gold
Australia,SE,Oceania,Australia and New Zealand,83,1,Australian dollar,English,Christianity|Islam|Hinduism|Buddhism,3,midnightblue,white,midnightblue|white|crimson
Austria,NE,Europe,Central Europe,81,1,Euro,German,Christianity|Catholicism|Orthodoxy|Christian|Islam,2,crimson,white,crimson|white
Azerbaijan,NE,Asia,Western Asia,66,1,Azerbaijani manat,Azerbaijani|Russian,Islam|Shia Islam|Sunni Islam|Christianity,3,darkturquoise,forestgreen,crimson|darkturquoise|forestgreen
Bahamas,NE,Americas,Caribbean,72,1,Bahamian dollar|United States dollar,English,Christianity|Protestantism|Christian|folk religions,3,teal,black,teal|gold|black
Bahrain,NE,Asia,Western Asia,79,1,Bahraini dinar,Arabic,Islam|Shia Islam|Sunni Islam|Christianity|Hinduism,2,crimson,white,white|crimson
Bangladesh,NE,Asia,Southern Asia,71,2,Bangladeshi taka,Bengali,Islam|Hinduism|Buddhism|Christianity,2,darkslategray,crimson,darkslategray|crimson
Barbados,NW,Americas,Caribbean,77,1,Barbadian dollar,English,Christianity,2,midnightblue,gold,midnightblue|gold
Belarus,NE,Europe,Eastern Europe,74,1,Belarusian ruble,Belarusian|Russian,Christianity|Eastern Orthodoxy|Christian,2,firebrick,forestgreen,firebrick|forestgreen
Belgium,NE,Europe,Western Europe,80,1,Euro,German|French|Dutch,Christianity|Roman Catholic|Christian|Islam,3,crimson,gold,gold|black|crimson
Belize,NW,Americas,Central America,72,1,Belize dollar,Belizean Creole|English|Spanish,Christianity|Folk religions,3,darkblue,crimson,darkblue|snow|crimson
Benin,NE,Africa,Western Africa,60,5,West African CFA franc,French,Christianity|Islam|Traditional faiths,3,seagreen,gold,seagreen|gold|crimson
Bermuda,NW,Americas,North America,82,1,Bermudian dollar,English,N/A,3,crimson,white,white|crimson|midnightblue
Bhutan,NE,Asia,Southern Asia,71,1,Bhutanese ngultrum|Indian rupee,Dzongkha,Buddhism|Hinduism|Bon|Christianity,3,gold,orangered,gold|orangered|white
Bolivia,SW,Americas,South America,64,2,Bolivian boliviano,Aymara|Guarani|Quechua|Spanish,Christianity|Catholicism|Protestantism|Christian,3,forestgreen,gold,forestgreen|gold|firebrick
Bosnia and Herzegovina,NE,Europe,Southeast Europe,76,1,Bosnia and Herzegovina convertible mark,Bosnian|Croatian|Serbian,Islam|Christianity|Serbian Orthodox Church|Roman Catholicism,2,darkblue,gold,darkblue|gold
Botswana,SE,Africa,Southern Africa,65,2,Botswana pula,English|Tswana,Christianity|Protestantism|Christian|Badimo,3,cornflowerblue,black,black|cornflowerblue|white
Bouvet Island,NE,Antarctic,N/A,0,0,N/A,Norwegian,N/A,3,crimson,midnightblue,crimson|midnightblue|white
Brazil,SW,Americas,South America,74,1,Brazilian real,Portuguese,Christianity|Catholicism|Protestantism|Christian|Spiritism,3,forestgreen,gold,forestgreen|gold|midnightblue
